2	8.559063	2	8.619903
4	8.55837		4	8.61999
6	8.558163	6	8.619935
8	8.55791		8	8.619647
10	8.557809	10	8.619504
12	8.557928	12	8.619839
14	8.557523	14	8.619367
16	8.557333	16	8.618894
18	8.557392	18	8.619218
20	8.557097	20	8.61936
22	8.5568		22	8.619642
24	8.556553	24	8.619441
26	8.556246	26	8.61882
28	8.556354	28	8.618666
30	8.556009	30	8.618617
32	8.556292	32	8.618184
34	8.556866	34	8.617895
36	8.556537	36	8.618009
38	8.556196	38	8.617931
40	8.555839	40	8.617778
42	8.555999	42	8.617433
44	8.555707	44	8.617344
46	8.556015	46	8.617197
48	8.556191	48	8.617281
50	8.555855	50	8.616726
52	8.555191	52	8.616117
54	8.555031	54	8.615809
56	8.555215	56	8.615665
58	8.555508	58	8.615504
60	8.555201	60	8.615247
62	8.554541	62	8.614673
64	8.554639	64	8.614318
66	8.554749	66	8.614616
68	8.554962	68	8.614626
70	8.554729	70	8.614451
72	8.554613	72	8.613957
74	8.55464		74	8.613629
76	8.554632	76	8.613483
78	8.554442	78	8.613051
80	8.554352	80	8.61243
82	8.554576	82	8.612326
84	8.554346	84	8.612195
86	8.55376		86	8.611825
88	8.553666	88	8.611769
90	8.55357		90	8.611708
92	8.552943	92	8.61158
94	8.553016	94	8.611163
96	8.553264	96	8.611354
98	8.552977	98	8.610766
100	8.553201	100	8.610479
102	8.553121	102	8.610168
104	8.553131	104	8.609754
106	8.553419	106	8.609478
108	8.553099	108	8.609214
110	8.553129	110	8.609245
112	8.553107	112	8.609106
114	8.553054	114	8.608658
116	8.552981	116	8.608069
118	8.552669	118	8.607315
120	8.552217	120	8.607291
122	8.552256	122	8.606988
124	8.551959	124	8.606682
126	8.551916	126	8.606618
128	8.551736	128	8.606437
130	8.551617	130	8.606346
132	8.551254	132	8.606282
134	8.551214	134	8.606004
136	8.551689	136	8.605433
138	8.551448	138	8.60515
140	8.551022	140	8.605087
142	8.55057		142	8.604467
144	8.550484	144	8.604269
146	8.550496	146	8.604218
148	8.550729	148	8.604045
150	8.550599	150	8.603902
152	8.55005		152	8.603057
154	8.549562	154	8.602793
156	8.547985	156	8.601498
158	8.544844	158	8.596663
160	8.544744	160	8.588088
162	8.555648	162	8.577861
164	8.577361	164	8.568571
166	8.603208	166	8.561343
168	8.627195	168	8.556114
170	8.648512	170	8.551662
172	8.665554	172	8.548384
174	8.677196	174	8.546118
176	8.684005	176	8.544096
178	8.687692	178	8.542758
180	8.68883		180	8.541365
182	8.688443	182	8.539873
184	8.68681		184	8.538885
186	8.684171	186	8.5381
188	8.680771	188	8.537807
190	8.677369	190	8.537076
192	8.673869	192	8.536619
194	8.669659	194	8.536017
196	8.6656		196	8.535308
198	8.661664	198	8.534667
200	8.658273	200	8.534176
202	8.654797	202	8.533801
204	8.651408	204	8.533385
206	8.647448	206	8.533273
208	8.644097	208	8.533135
210	8.641344	210	8.533152
212	8.638206	212	8.53289
214	8.634337	214	8.531972
216	8.628943	216	8.528345
218	8.625655	218	8.520153
220	8.630493	220	8.50823
222	8.649722	222	8.493717
224	8.682417	224	8.477845
226	8.724954	226	8.461519
228	8.776286	228	8.44671
230	8.833811	230	8.433462
232	8.894006	232	8.42127
234	8.954902	234	8.41014
236	9.015415	236	8.400222
238	9.075571	238	8.391006
240	9.134302	240	8.38311
242	9.190885	242	8.375692
244	9.246231	244	8.368515
246	9.300654	246	8.362121
248	9.353223	248	8.355551
250	9.404607	250	8.349617
252	9.45472		252	8.345042
254	9.503631	254	8.340504
256	9.55111		256	8.336123
258	9.597549	258	8.332283
260	9.642223	260	8.329124
262	9.685371	262	8.326392
264	9.727566	264	8.323251
266	9.76838		266	8.320028
268	9.807541	268	8.317408
270	9.844809	270	8.314636
272	9.881194	272	8.312245
274	9.916579	274	8.310308
276	9.95021		276	8.307798
278	9.982259	278	8.305396
280	10.013157	280	8.303431
282	10.042745	282	8.301644
284	10.071177	284	8.29863
286	10.097458	286	8.296185
288	10.122763	288	8.294115
290	10.147506	290	8.291638
292	10.1711		292	8.28894
294	10.193572	294	8.28636
296	10.214497	296	8.284705
298	10.234525	298	8.282507
300	10.253038	300	8.280018
302	10.270883	302	8.277975
304	10.288663	304	8.275828
306	10.304894	306	8.273057
308	10.3201		308	8.269936
310	10.334693	310	8.267291
312	10.348636	312	8.264913
314	10.361658	314	8.262279
316	10.373508	316	8.259838
318	10.385425	318	8.257809
320	10.395874	320	8.255917
322	10.405661	322	8.253491
324	10.415265	324	8.250819
326	10.423512	326	8.24858
328	10.431403	328	8.245999
330	10.439178	330	8.242738
332	10.446287	332	8.240415
334	10.452954	334	8.238489
336	10.461405	336	8.238737
338	10.470441	338	8.241205
340	10.476225	340	8.244486
342	10.47832	342	8.24803
344	10.476609	344	8.250926
346	10.471469	346	8.253933
348	10.463081	348	8.25689
350	10.451429	350	8.259807
352	10.43733	352	8.262389
354	10.421129	354	8.265334
356	10.40274	356	8.267861
358	10.382637	358	8.270594
360	10.361632	360	8.272946
362	10.33995	362	8.275759
364	10.316594	364	8.278503
366	10.292557	366	8.28071
368	10.268542	368	8.283415
370	10.24384	370	8.286033
372	10.218875	372	8.28809
374	10.193107	374	8.290581
376	10.167387	376	8.293008
378	10.141116	378	8.295359
380	10.115111	380	8.297664
382	10.089233	382	8.300132
384	10.062688	384	8.302762
386	10.036419	386	8.305519
388	10.01017	388	8.307878
390	9.984078	390	8.310185
392	9.958095	392	8.312336
394	9.932262	394	8.31467
396	9.906022	396	8.316777
398	9.880586	398	8.318587
400	9.855635	400	8.32061
402	9.831043	402	8.322533
404	9.806377	404	8.324702
406	9.781657	406	8.326208
408	9.756981	408	8.328546
410	9.732545	410	8.330798
412	9.708952	412	8.33285
414	9.685573	414	8.334679
416	9.662183	416	8.336244
418	9.639494	418	8.338265
420	9.617101	420	8.339944
422	9.594912	422	8.341713
424	9.572597	424	8.343344
426	9.551005	426	8.345303
428	9.530058	428	8.346884
430	9.509297	430	8.348644
432	9.488767	432	8.350125
434	9.468647	434	8.35158
436	9.449285	436	8.35334
438	9.429828	438	8.354905
440	9.410705	440	8.356436
442	9.391877	442	8.3579
444	9.373345	444	8.359115
446	9.355437	446	8.360284
448	9.337776	448	8.361974
450	9.320253	450	8.36368
452	9.302592	452	8.364493
454	9.286258	454	8.365602
456	9.269839	456	8.367328
458	9.253463	458	8.36874
460	9.238104	460	8.369746
462	9.222061	462	8.370868
464	9.206305	464	8.371788
466	9.191279	466	8.372996
468	9.177039	468	8.37338
470	9.162949	470	8.374087
472	9.148899	472	8.375241
474	9.134596	474	8.376548
476	9.120845	476	8.377549
478	9.108038	478	8.378072
480	9.094927	480	8.378715
482	9.082266	482	8.379655
484	9.069979	484	8.380681
486	9.057618	486	8.381565
488	9.045666	488	8.381959
490	9.033673	490	8.383208
492	9.022209	492	8.384318
494	9.011163	494	8.384973
496	8.999662	496	8.385411
498	8.98871		498	8.386059
500	8.977868	500	8.386779
502	8.967319	502	8.387742
504	8.957153	504	8.388154
506	8.946981	506	8.388763
508	8.937092	508	8.389928
510	8.927548	510	8.390562
512	8.917961	512	8.390829
514	8.908806	514	8.391045
516	8.899597	516	8.39153
518	8.891087	518	8.392313
520	8.8827		520	8.393229
522	8.874269	522	8.394009
